Equipment No,Move Date,Time,LCN/Depot,prev_status,F.E,Move Date,Time,LCN/Depot,next_status,F.E
APRU5090127,20180827,0,BDCGP/CPA,OH,E,20180909,0,BDCGP/CPA,TE,E
APRU5090127,20180909,0,BDCGP/CPA,TE,E,20180909,850,BDCGP/CPA,VE,E
APRU5090127,20180909,850,BDCGP/CPA,VE,E,20180914,20,SGSIN/PSA,TE,E
APRU5090127,20180914,20,SGSIN/PSA,TE,E,20180918,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
APRU6138800,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
APRU6138800,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
APRU6138800,20181114,1300,BDCGP/CPA,VE,E,20181120,633,SGSIN/PSA,TE,E
APRU6138800,20181120,633,SGSIN/PSA,TE,E,20181126,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
BMOU9505628,20181129,0,BDCGP/CPA,OH,E,20181205,0,BDCGP/CPA,TE,E
BMOU9505628,20181205,0,BDCGP/CPA,TE,E,20181205,810,BDCGP/CPA,VE,E
BMOU9505628,20181205,810,BDCGP/CPA,VE,E,20181213,449,SGSIN/PSA,TE,E
BMOU9505628,20181213,449,SGSIN/PSA,TE,E,20181224,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
BMOU9507847,20180827,0,BDCGP/CPA,OH,E,20180909,0,BDCGP/CPA,TE,E
BMOU9507847,20180909,0,BDCGP/CPA,TE,E,20180909,850,BDCGP/CPA,VE,E
BMOU9507847,20180909,850,BDCGP/CPA,VE,E,20180914,133,SGSIN/PSA,TE,E
BMOU9507847,20180914,133,SGSIN/PSA,TE,E,20180918,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
BMOU9746158,20180827,0,BDCGP/CPA,OH,E,20180909,0,BDCGP/CPA,TE,E
BMOU9746158,20180909,0,BDCGP/CPA,TE,E,20180909,850,BDCGP/CPA,VE,E
BMOU9746158,20180909,850,BDCGP/CPA,VE,E,20180914,3,SGSIN/PSA,TE,E
BMOU9746158,20180914,3,SGSIN/PSA,TE,E,20180918,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
BMOU9761770,20180911,0,BDCGP/CPA,OH,E,20180922,0,BDCGP/CPA,TE,E
BMOU9761770,20180922,0,BDCGP/CPA,TE,E,20180922,920,BDCGP/CPA,VE,E
BMOU9761770,20180922,920,BDCGP/CPA,VE,E,20180926,1639,SGSIN/PSA,TE,E
BMOU9761770,20180926,1639,SGSIN/PSA,TE,E,20181008,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
BMOU9782406,20181001,0,BDCGP/CPA,OH,E,20181007,0,BDCGP/CPA,TE,E
BMOU9782406,20181007,0,BDCGP/CPA,TE,E,20181007,2040,BDCGP/CPA,VE,E
BMOU9782406,20181007,2040,BDCGP/CPA,VE,E,20181012,900,SGSIN/PSA,TE,E
BMOU9782406,20181012,900,SGSIN/PSA,TE,E,20181020,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
BMOU9787542,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
BMOU9787542,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
BMOU9787542,20181114,1300,BDCGP/CPA,VE,E,20181120,628,SGSIN/PSA,TE,E
BMOU9787542,20181120,628,SGSIN/PSA,TE,E,20181130,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
BMOU9790422,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
BMOU9790422,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
BMOU9790422,20181114,1300,BDCGP/CPA,VE,E,20181120,1010,SGSIN/PSA,TE,E
BMOU9790422,20181120,1010,SGSIN/PSA,TE,E,20181130,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
BMOU9792003,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
BMOU9792003,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
BMOU9792003,20181114,1300,BDCGP/CPA,VE,E,20181120,1007,SGSIN/PSA,TE,E
BMOU9792003,20181120,1007,SGSIN/PSA,TE,E,20181130,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CAIU5459123,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
CAIU5459123,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
CAIU5459123,20181114,1300,BDCGP/CPA,VE,E,20181120,619,SGSIN/PSA,TE,E
CAIU5459123,20181120,619,SGSIN/PSA,TE,E,20181130,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CAIU5459925,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
CAIU5459925,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
CAIU5459925,20181114,1300,BDCGP/CPA,VE,E,20181120,621,SGSIN/PSA,TE,E
CAIU5459925,20181120,621,SGSIN/PSA,TE,E,20181130,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CAIU8152341,20181213,0,BDCGP/CPA,OH,E,20181219,0,BDCGP/CPA,TE,E
CAIU8152341,20181219,0,BDCGP/CPA,TE,E,20181219,640,BDCGP/CPA,VE,E
CAIU8152341,20181219,640,BDCGP/CPA,VE,E,20181227,108,SGSIN/PSA,TE,E
CAIU8152341,20181227,108,SGSIN/PSA,TE,E,20181230,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CBHU2810297,20180911,0,BDCGP/CPA,OH,E,20180922,0,BDCGP/CPA,TE,E
CBHU2810297,20180922,0,BDCGP/CPA,TE,E,20180922,920,BDCGP/CPA,VE,E
CBHU2810297,20180922,920,BDCGP/CPA,VE,E,20180926,1651,SGSIN/PSA,TE,E
CBHU2810297,20180926,1651,SGSIN/PSA,TE,E,20181008,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CBHU2825403,20181114,0,BDCGP/CPA,OH,E,20181121,0,BDCGP/CPA,TE,E
CBHU2825403,20181121,0,BDCGP/CPA,TE,E,20181121,815,BDCGP/CPA,VE,E
CBHU2825403,20181121,815,BDCGP/CPA,VE,E,20181126,1432,SGSIN/PSA,TE,E
CBHU2825403,20181126,1432,SGSIN/PSA,TE,E,20181130,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CBHU2828110,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
CBHU2828110,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
CBHU2828110,20181114,1300,BDCGP/CPA,VE,E,20181120,713,SGSIN/PSA,TE,E
CBHU2828110,20181120,713,SGSIN/PSA,TE,E,20181126,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CBHU2832697,20181129,0,BDCGP/CPA,OH,E,20181205,0,BDCGP/CPA,TE,E
CBHU2832697,20181205,0,BDCGP/CPA,TE,E,20181205,810,BDCGP/CPA,VE,E
CBHU2832697,20181205,810,BDCGP/CPA,VE,E,20181213,420,SGSIN/PSA,TE,E
CBHU2832697,20181213,420,SGSIN/PSA,TE,E,20181220,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CBHU2834597,20181114,0,BDCGP/CPA,OH,E,20181121,0,BDCGP/CPA,TE,E
CBHU2834597,20181121,0,BDCGP/CPA,TE,E,20181121,815,BDCGP/CPA,VE,E
CBHU2834597,20181121,815,BDCGP/CPA,VE,E,20181126,1427,SGSIN/PSA,TE,E
CBHU2834597,20181126,1427,SGSIN/PSA,TE,E,20181130,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CBHU2842205,20181129,0,BDCGP/CPA,OH,E,20181205,0,BDCGP/CPA,TE,E
CBHU2842205,20181205,0,BDCGP/CPA,TE,E,20181205,810,BDCGP/CPA,VE,E
CBHU2842205,20181205,810,BDCGP/CPA,VE,E,20181213,451,SGSIN/PSA,TE,E
CBHU2842205,20181213,451,SGSIN/PSA,TE,E,20181220,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CBHU2983760,20181213,0,BDCGP/CPA,OH,E,20181219,0,BDCGP/CPA,TE,E
CBHU2983760,20181219,0,BDCGP/CPA,TE,E,20181219,640,BDCGP/CPA,VE,E
CBHU2983760,20181219,640,BDCGP/CPA,VE,E,20181227,45,SGSIN/PSA,TE,E
CBHU2983760,20181227,45,SGSIN/PSA,TE,E,20181230,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CBHU2984529,20181129,0,BDCGP/CPA,OH,E,20181205,0,BDCGP/CPA,TE,E
CBHU2984529,20181205,0,BDCGP/CPA,TE,E,20181205,810,BDCGP/CPA,VE,E
CBHU2984529,20181205,810,BDCGP/CPA,VE,E,20181213,136,SGSIN/PSA,TE,E
CBHU2984529,20181213,136,SGSIN/PSA,TE,E,20181220,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CBHU2988885,20180911,0,BDCGP/CPA,OH,E,20180922,0,BDCGP/CPA,TE,E
CBHU2988885,20180922,0,BDCGP/CPA,TE,E,20180922,920,BDCGP/CPA,VE,E
CBHU2988885,20180922,920,BDCGP/CPA,VE,E,20180926,1649,SGSIN/PSA,TE,E
CBHU2988885,20180926,1649,SGSIN/PSA,TE,E,20181008,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CCLU8582527,20180911,0,BDCGP/CPA,OH,E,20180922,0,BDCGP/CPA,TE,E
CCLU8582527,20180922,0,BDCGP/CPA,TE,E,20180922,920,BDCGP/CPA,VE,E
CCLU8582527,20180922,920,BDCGP/CPA,VE,E,20180926,1648,SGSIN/PSA,TE,E
CCLU8582527,20180926,1648,SGSIN/PSA,TE,E,20181008,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CCLU8583821,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
CCLU8583821,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
CCLU8583821,20181114,1300,BDCGP/CPA,VE,E,20181120,439,SGSIN/PSA,TE,E
CCLU8583821,20181120,439,SGSIN/PSA,TE,E,20181126,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CCLU8614389,20180911,0,BDCGP/CPA,OH,E,20180922,0,BDCGP/CPA,TE,E
CCLU8614389,20180922,0,BDCGP/CPA,TE,E,20180922,920,BDCGP/CPA,VE,E
CCLU8614389,20180922,920,BDCGP/CPA,VE,E,20180926,1638,SGSIN/PSA,TE,E
CCLU8614389,20180926,1638,SGSIN/PSA,TE,E,20181008,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CCLU8615723,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
CCLU8615723,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
CCLU8615723,20181114,1300,BDCGP/CPA,VE,E,20181120,1016,SGSIN/PSA,TE,E
CCLU8615723,20181120,1016,SGSIN/PSA,TE,E,20181126,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CCLU8616247,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
CCLU8616247,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
CCLU8616247,20181114,1300,BDCGP/CPA,VE,E,20181120,956,SGSIN/PSA,TE,E
CCLU8616247,20181120,956,SGSIN/PSA,TE,E,20181126,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CGMU4936069,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
CGMU4936069,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
CGMU4936069,20181114,1300,BDCGP/CPA,VE,E,20181120,107,SGSIN/PSA,TE,E
CGMU4936069,20181120,107,SGSIN/PSA,TE,E,20181126,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CGMU5321048,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
CGMU5321048,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
CGMU5321048,20181114,1300,BDCGP/CPA,VE,E,20181120,105,SGSIN/PSA,TE,E
CGMU5321048,20181120,105,SGSIN/PSA,TE,E,20181126,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CGMU9326032,20180827,0,BDCGP/CPA,OH,E,20180909,0,BDCGP/CPA,TE,E
CGMU9326032,20180909,0,BDCGP/CPA,TE,E,20180909,850,BDCGP/CPA,VE,E
CGMU9326032,20180909,850,BDCGP/CPA,VE,E,20180914,30,SGSIN/PSA,TE,E
CGMU9326032,20180914,30,SGSIN/PSA,TE,E,20180918,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CHIU9040166,20180827,0,BDCGP/CPA,OH,E,20180909,0,BDCGP/CPA,TE,E
CHIU9040166,20180909,0,BDCGP/CPA,TE,E,20180909,850,BDCGP/CPA,VE,E
CHIU9040166,20180909,850,BDCGP/CPA,VE,E,20180914,102,SGSIN/PSA,TE,E
CHIU9040166,20180914,102,SGSIN/PSA,TE,E,20180918,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CHIU9059515,20180827,0,BDCGP/CPA,OH,E,20180909,0,BDCGP/CPA,TE,E
CHIU9059515,20180909,0,BDCGP/CPA,TE,E,20180909,850,BDCGP/CPA,VE,E
CHIU9059515,20180909,850,BDCGP/CPA,VE,E,20180914,53,SGSIN/PSA,TE,E
CHIU9059515,20180914,53,SGSIN/PSA,TE,E,20180918,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CPSU5126294,20180827,0,BDCGP/CPA,OH,E,20180909,0,BDCGP/CPA,TE,E
CPSU5126294,20180909,0,BDCGP/CPA,TE,E,20180909,850,BDCGP/CPA,VE,E
CPSU5126294,20180909,850,BDCGP/CPA,VE,E,20180914,4,SGSIN/PSA,TE,E
CPSU5126294,20180914,4,SGSIN/PSA,TE,E,20180918,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CRLU1282039,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
CRLU1282039,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
CRLU1282039,20181114,1300,BDCGP/CPA,VE,E,20181120,252,SGSIN/PSA,TE,E
CRLU1282039,20181120,252,SGSIN/PSA,TE,E,20181126,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CRLU1326651,20180827,0,BDCGP/CPA,OH,E,20180909,0,BDCGP/CPA,TE,E
CRLU1326651,20180909,0,BDCGP/CPA,TE,E,20180909,850,BDCGP/CPA,VE,E
CRLU1326651,20180909,850,BDCGP/CPA,VE,E,20180913,2258,SGSIN/PSA,TE,E
CRLU1326651,20180913,2258,SGSIN/PSA,TE,E,20180918,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CRLU1600314,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
CRLU1600314,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
CRLU1600314,20181114,1300,BDCGP/CPA,VE,E,20181120,641,SGSIN/PSA,TE,E
CRLU1600314,20181120,641,SGSIN/PSA,TE,E,20181126,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CRLU6204770,20181202,0,BDCGP/CPA,OH,E,20181207,0,BDCGP/CPA,TE,E
CRLU6204770,20181207,0,BDCGP/CPA,TE,E,20181207,930,BDCGP/CPA,VE,E
CRLU6204770,20181207,930,BDCGP/CPA,VE,E,20181211,1300,SGSIN/PSA,TE,E
CRLU6204770,20181211,1300,SGSIN/PSA,TE,E,20181220,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CRXU6950816,20180827,0,BDCGP/CPA,OH,E,20180909,0,BDCGP/CPA,TE,E
CRXU6950816,20180909,0,BDCGP/CPA,TE,E,20180909,850,BDCGP/CPA,VE,E
CRXU6950816,20180909,850,BDCGP/CPA,VE,E,20180913,2300,SGSIN/PSA,TE,E
CRXU6950816,20180913,2300,SGSIN/PSA,TE,E,20180918,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CXRU1027233,20180817,0,BDCGP/CPA,OH,E,20180831,0,BDCGP/CPA,TE,E
CXRU1027233,20180831,0,BDCGP/CPA,TE,E,20180831,1342,BDCGP/CPA,VE,E
CXRU1027233,20180831,1342,BDCGP/CPA,VE,E,20180910,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CXRU1031927,20181114,0,BDCGP/CPA,OH,E,20181121,0,BDCGP/CPA,TE,E
CXRU1031927,20181121,0,BDCGP/CPA,TE,E,20181121,815,BDCGP/CPA,VE,E
CXRU1031927,20181121,815,BDCGP/CPA,VE,E,20181126,1339,SGSIN/PSA,TE,E
CXRU1031927,20181126,1339,SGSIN/PSA,TE,E,20181130,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CXRU1033112,20181129,0,BDCGP/CPA,OH,E,20181205,0,BDCGP/CPA,TE,E
CXRU1033112,20181205,0,BDCGP/CPA,TE,E,20181205,810,BDCGP/CPA,VE,E
CXRU1033112,20181205,810,BDCGP/CPA,VE,E,20181212,2103,SGSIN/PSA,TE,E
CXRU1033112,20181212,2103,SGSIN/PSA,TE,E,20181220,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CXRU1042897,20180827,0,BDCGP/CPA,OH,E,20180909,0,BDCGP/CPA,TE,E
CXRU1042897,20180909,0,BDCGP/CPA,TE,E,20180909,850,BDCGP/CPA,VE,E
CXRU1042897,20180909,850,BDCGP/CPA,VE,E,20180914,50,SGSIN/PSA,TE,E
CXRU1042897,20180914,50,SGSIN/PSA,TE,E,20180918,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CXRU1045448,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
CXRU1045448,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
CXRU1045448,20181114,1300,BDCGP/CPA,VE,E,20181120,254,SGSIN/PSA,TE,E
CXRU1045448,20181120,254,SGSIN/PSA,TE,E,20181126,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CXRU1046589,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
CXRU1046589,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
CXRU1046589,20181114,1300,BDCGP/CPA,VE,E,20181120,1031,SGSIN/PSA,TE,E
CXRU1046589,20181120,1031,SGSIN/PSA,TE,E,20181126,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CXRU1216509,20181114,0,BDCGP/CPA,OH,E,20181121,0,BDCGP/CPA,TE,E
CXRU1216509,20181121,0,BDCGP/CPA,TE,E,20181121,815,BDCGP/CPA,VE,E
CXRU1216509,20181121,815,BDCGP/CPA,VE,E,20181126,1446,SGSIN/PSA,TE,E
CXRU1216509,20181126,1446,SGSIN/PSA,TE,E,20181130,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CXRU1220052,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
CXRU1220052,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
CXRU1220052,20181114,1300,BDCGP/CPA,VE,E,20181120,1001,SGSIN/PSA,TE,E
CXRU1220052,20181120,1001,SGSIN/PSA,TE,E,20181126,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CXRU1230180,20181129,0,BDCGP/CPA,OH,E,20181205,0,BDCGP/CPA,TE,E
CXRU1230180,20181205,0,BDCGP/CPA,TE,E,20181205,810,BDCGP/CPA,VE,E
CXRU1230180,20181205,810,BDCGP/CPA,VE,E,20181212,2119,SGSIN/PSA,TE,E
CXRU1230180,20181212,2119,SGSIN/PSA,TE,E,20181220,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CXRU1230430,20181114,0,BDCGP/CPA,OH,E,20181121,0,BDCGP/CPA,TE,E
CXRU1230430,20181121,0,BDCGP/CPA,TE,E,20181121,815,BDCGP/CPA,VE,E
CXRU1230430,20181121,815,BDCGP/CPA,VE,E,20181126,1417,SGSIN/PSA,TE,E
CXRU1230430,20181126,1417,SGSIN/PSA,TE,E,20181130,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CXRU1339099,20180827,0,BDCGP/CPA,OH,E,20180909,0,BDCGP/CPA,TE,E
CXRU1339099,20180909,0,BDCGP/CPA,TE,E,20180909,850,BDCGP/CPA,VE,E
CXRU1339099,20180909,850,BDCGP/CPA,VE,E,20180914,47,SGSIN/PSA,TE,E
CXRU1339099,20180914,47,SGSIN/PSA,TE,E,20180918,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CXRU1375075,20180827,0,BDCGP/CPA,OH,E,20180909,0,BDCGP/CPA,TE,E
CXRU1375075,20180909,0,BDCGP/CPA,TE,E,20180909,850,BDCGP/CPA,VE,E
CXRU1375075,20180909,850,BDCGP/CPA,VE,E,20180913,2304,SGSIN/PSA,TE,E
CXRU1375075,20180913,2304,SGSIN/PSA,TE,E,20180918,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CXRU1546835,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
CXRU1546835,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
CXRU1546835,20181114,1300,BDCGP/CPA,VE,E,20181120,644,SGSIN/PSA,TE,E
CXRU1546835,20181120,644,SGSIN/PSA,TE,E,20181126,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
CXRU1597426,20181108,0,BDCGP/CPA,OH,E,20181114,0,BDCGP/CPA,TE,E
CXRU1597426,20181114,0,BDCGP/CPA,TE,E,20181114,1300,BDCGP/CPA,VE,E
CXRU1597426,20181114,1300,BDCGP/CPA,VE,E,20181120,127,SGSIN/PSA,TE,E
CXRU1597426,20181120,127,SGSIN/PSA,TE,E,20181126,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
DFOU6100182,20181114,0,BDCGP/CPA,OH,E,20181121,0,BDCGP/CPA,TE,E
DFOU6100182,20181121,0,BDCGP/CPA,TE,E,20181121,815,BDCGP/CPA,VE,E
DFOU6100182,20181121,815,BDCGP/CPA,VE,E,20181126,1429,SGSIN/PSA,TE,E
DFOU6100182,20181126,1429,SGSIN/PSA,TE,E,20181130,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
DFOU6113317,20181114,0,BDCGP/CPA,OH,E,20181121,0,BDCGP/CPA,TE,E
DFOU6113317,20181121,0,BDCGP/CPA,TE,E,20181121,815,BDCGP/CPA,VE,E
DFOU6113317,20181121,815,BDCGP/CPA,VE,E,20181126,1338,SGSIN/PSA,TE,E
DFOU6113317,20181126,1338,SGSIN/PSA,TE,E,20181130,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
DFOU6117210,20180827,0,BDCGP/CPA,OH,E,20180909,0,BDCGP/CPA,TE,E
DFOU6117210,20180909,0,BDCGP/CPA,TE,E,20180909,850,BDCGP/CPA,VE,E
DFOU6117210,20180909,850,BDCGP/CPA,VE,E,20180913,2304,SGSIN/PSA,TE,E
DFOU6117210,20180913,2304,SGSIN/PSA,TE,E,20180918,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
DFOU6125848,20181213,0,BDCGP/CPA,OH,E,20181219,0,BDCGP/CPA,TE,E
DFOU6125848,20181219,0,BDCGP/CPA,TE,E,20181219,640,BDCGP/CPA,VE,E
DFOU6125848,20181219,640,BDCGP/CPA,VE,E,20181227,5,SGSIN/PSA,TE,E
DFOU6125848,20181227,5,SGSIN/PSA,TE,E,20181230,2400,SGSIN/UNK,FH,E
,,,,,,,,,,
DFOU6138790,20181114,0,BDCGP/CPA,OH,E,20181121,0,BDCGP/CPA,TE,E
DFOU6138790,20181121,0,BDCGP/CPA,TE,E,20181121,815,BDCGP/CPA,VE,E
